,date,Community Areas,Primary Type,Temp_avg,HARDSHIP INDEX,incidents
172,2010-01-01,26.0,ARSON,11.0,73.0,1
444,2010-01-01,63.0,ARSON,11.0,56.0,1
577,2010-01-02,4.0,ARSON,7.0,57.0,1
619,2010-01-02,19.0,ARSON,7.0,70.0,1
861,2010-01-02,65.0,ARSON,7.0,89.0,1
1468,2010-01-04,25.0,ARSON,13.0,10.0,1
1701,2010-01-04,65.0,ARSON,13.0,89.0,1
1721,2010-01-04,67.0,ARSON,13.0,66.0,1
1853,2010-01-05,19.0,ARSON,18.0,70.0,1
1864,2010-01-05,20.0,ARSON,18.0,46.0,1
1872,2010-01-05,21.0,ARSON,18.0,71.0,1
2532,2010-01-06,61.0,ARSON,15.0,93.0,1
2987,2010-01-07,66.0,ARSON,19.0,94.0,1
3673,2010-01-09,30.0,ARSON,14.0,96.0,1
3748,2010-01-09,42.0,ARSON,14.0,75.0,1
4241,2010-01-10,66.0,ARSON,9.0,94.0,1
4553,2010-01-11,42.0,ARSON,21.0,75.0,1
4743,2010-01-11,76.0,ARSON,21.0,19.0,1
4850,2010-01-12,21.0,ARSON,26.0,71.0,1
4860,2010-01-12,23.0,ARSON,26.0,23.0,1
5703,2010-01-14,10.0,ARSON,36.0,39.0,1
6075,2010-01-14,66.0,ARSON,36.0,94.0,1
6275,2010-01-15,23.0,ARSON,30.0,23.0,1
6570,2010-01-15,65.0,ARSON,30.0,89.0,1
6707,2010-01-16,15.0,ARSON,25.0,35.0,1
6762,2010-01-16,24.0,ARSON,25.0,85.0,1
6773,2010-01-16,25.0,ARSON,25.0,10.0,1
6782,2010-01-16,26.0,ARSON,25.0,73.0,1
7163,2010-01-17,19.0,ARSON,24.0,70.0,1
7917,2010-01-18,70.0,ARSON,29.0,74.0,1
8094,2010-01-19,26.0,ARSON,33.0,73.0,1
8206,2010-01-19,41.0,ARSON,33.0,41.0,1
8495,2010-01-20,19.0,ARSON,29.0,70.0,1
8638,2010-01-20,38.0,ARSON,29.0,3.0,1
8684,2010-01-20,45.0,ARSON,29.0,52.0,1
8812,2010-01-20,67.0,ARSON,29.0,66.0,1
10312,2010-01-24,19.0,ARSON,38.0,70.0,1
10561,2010-01-24,64.0,ARSON,38.0,80.0,1
10929,2010-01-25,50.0,ARSON,26.0,62.0,1
11679,2010-01-27,30.0,ARSON,16.0,87.0,1
12884,2010-01-30,18.0,ARSON,22.0,50.0,1
13194,2010-01-30,69.0,ARSON,22.0,37.0,1
13292,2010-01-31,12.0,ARSON,22.0,11.0,1
13582,2010-01-31,64.0,ARSON,22.0,80.0,1
13595,2010-01-31,65.0,ARSON,22.0,89.0,1
14715,2010-02-03,30.0,ARSON,28.0,87.0,1
15039,2010-02-04,14.0,ARSON,27.0,53.0,1
15149,2010-02-04,30.0,ARSON,27.0,87.0,1
15497,2010-02-05,17.0,ARSON,33.0,28.0,1
15503,2010-02-05,19.0,ARSON,33.0,70.0,1
15671,2010-02-05,41.0,ARSON,33.0,41.0,1
15716,2010-02-05,50.0,ARSON,33.0,62.0,1
15864,2010-02-05,76.0,ARSON,33.0,19.0,1
16410,2010-02-07,26.0,ARSON,27.0,73.0,1
16804,2010-02-08,26.0,ARSON,25.0,73.0,1
17072,2010-02-08,70.0,ARSON,25.0,74.0,1
17153,2010-02-09,13.0,ARSON,26.0,33.0,1
17549,2010-02-10,5.0,ARSON,22.0,26.0,1
18025,2010-02-11,19.0,ARSON,20.0,70.0,1
18312,2010-02-11,66.0,ARSON,20.0,94.0,1
19143,2010-02-13,64.0,ARSON,21.0,80.0,1
19723,2010-02-15,24.0,ARSON,17.0,85.0,1
19965,2010-02-15,66.0,ARSON,17.0,94.0,1
21202,2010-02-18,59.0,ARSON,32.0,91.0,1
21453,2010-02-19,23.0,ARSON,31.0,23.0,1
21687,2010-02-19,59.0,ARSON,31.0,91.0,1
22094,2010-02-20,59.0,ARSON,35.0,91.0,1
22153,2010-02-20,67.0,ARSON,35.0,66.0,1
22346,2010-02-21,30.0,ARSON,35.0,87.0,1
23273,2010-02-23,42.0,ARSON,28.0,75.0,1
23556,2010-02-24,21.0,ARSON,25.0,71.0,1
25542,2010-02-28,69.0,ARSON,35.0,37.0,1
25645,2010-03-01,14.0,ARSON,32.0,34.0,1
25694,2010-03-01,22.0,ARSON,32.0,42.0,1
25946,2010-03-01,59.0,ARSON,32.0,91.0,1
26394,2010-03-02,59.0,ARSON,28.0,91.0,2
26496,2010-03-02,76.0,ARSON,28.0,19.0,1
26618,2010-03-03,24.0,ARSON,32.0,85.0,1
26877,2010-03-03,66.0,ARSON,32.0,94.0,1
27144,2010-03-04,32.0,ARSON,32.0,96.0,1
27562,2010-03-05,27.0,ARSON,31.0,92.0,1
27947,2010-03-06,19.0,ARSON,33.0,70.0,1
28031,2010-03-06,29.0,ARSON,33.0,15.0,1
28415,2010-03-07,26.0,ARSON,36.0,73.0,1
28463,2010-03-07,32.0,ARSON,36.0,96.0,1
28782,2010-03-08,17.0,ARSON,39.0,28.0,1
29372,2010-03-09,32.0,ARSON,42.0,96.0,1
29396,2010-03-09,37.0,ARSON,42.0,1.0,1
29540,2010-03-09,63.0,ARSON,42.0,56.0,1
31763,2010-03-14,40.0,ARSON,45.0,60.0,1
32104,2010-03-15,25.0,ARSON,44.0,10.0,1
32128,2010-03-15,27.0,ARSON,44.0,92.0,1
32368,2010-03-15,66.0,ARSON,44.0,94.0,1
32736,2010-03-16,45.0,ARSON,48.0,52.0,1
33024,2010-03-17,19.0,ARSON,48.0,70.0,2
33061,2010-03-17,24.0,ARSON,48.0,85.0,1
33361,2010-03-17,67.0,ARSON,48.0,66.0,1
33940,2010-03-19,11.0,ARSON,52.0,25.0,1
34379,2010-03-19,76.0,ARSON,52.0,19.0,1
34639,2010-03-20,45.0,ARSON,35.0,52.0,1
34711,2010-03-20,61.0,ARSON,35.0,93.0,1
35127,2010-03-21,61.0,ARSON,38.0,93.0,1
35317,2010-03-22,22.0,ARSON,42.0,42.0,1
35418,2010-03-22,33.0,ARSON,42.0,76.0,1
35674,2010-03-23,5.0,ARSON,44.0,26.0,1
35801,2010-03-23,25.0,ARSON,44.0,10.0,1
35925,2010-03-23,42.0,ARSON,44.0,75.0,1
36036,2010-03-23,64.0,ARSON,44.0,80.0,1
36555,2010-03-24,66.0,ARSON,44.0,94.0,1
36889,2010-03-25,42.0,ARSON,38.0,75.0,1
37253,2010-03-26,29.0,ARSON,34.0,15.0,1
37263,2010-03-26,30.0,ARSON,34.0,87.0,1
37691,2010-03-27,26.0,ARSON,41.0,73.0,1
38154,2010-03-28,30.0,ARSON,45.0,87.0,1
38174,2010-03-28,32.0,ARSON,45.0,96.0,1
38216,2010-03-28,39.0,ARSON,45.0,55.0,1
38343,2010-03-28,64.0,ARSON,45.0,80.0,1
38365,2010-03-28,66.0,ARSON,45.0,94.0,1
39260,2010-03-30,65.0,ARSON,47.0,89.0,1
40418,2010-04-02,25.0,ARSON,70.0,10.0,1
40912,2010-04-03,29.0,ARSON,54.0,15.0,1
41938,2010-04-05,59.0,ARSON,61.0,91.0,1
41999,2010-04-05,67.0,ARSON,61.0,66.0,1
42609,2010-04-07,16.0,ARSON,43.0,34.0,1
43002,2010-04-08,10.0,ARSON,37.0,39.0,1
43450,2010-04-09,5.0,ARSON,43.0,26.0,1
43523,2010-04-09,19.0,ARSON,43.0,70.0,2
43819,2010-04-09,65.0,ARSON,43.0,89.0,1
44503,2010-04-11,27.0,ARSON,54.0,92.0,1
44512,2010-04-11,28.0,ARSON,54.0,83.0,1
44955,2010-04-12,26.0,ARSON,57.0,73.0,1
45575,2010-04-13,50.0,ARSON,56.0,62.0,1
46050,2010-04-14,50.0,ARSON,63.0,62.0,1
46116,2010-04-14,62.0,ARSON,63.0,29.0,1
46456,2010-04-15,30.0,ARSON,72.0,87.0,1
46499,2010-04-15,37.0,ARSON,72.0,1.0,1
47386,2010-04-17,26.0,ARSON,48.0,73.0,1
47585,2010-04-17,61.0,ARSON,48.0,93.0,1
47868,2010-04-18,29.0,ARSON,44.0,15.0,1
48047,2010-04-18,64.0,ARSON,44.0,80.0,1
48519,2010-04-19,66.0,ARSON,46.0,94.0,2
48985,2010-04-20,65.0,ARSON,51.0,89.0,2
49221,2010-04-21,26.0,ARSON,52.0,73.0,1
49244,2010-04-21,28.0,ARSON,52.0,83.0,1
49631,2010-04-22,22.0,ARSON,49.0,42.0,1
50729,2010-04-24,45.0,ARSON,56.0,52.0,1
51075,2010-04-25,30.0,ARSON,54.0,87.0,1
51526,2010-04-26,30.0,ARSON,55.0,87.0,1
52825,2010-04-29,17.0,ARSON,63.0,28.0,1
52934,2010-04-29,32.0,ARSON,63.0,96.0,1
53237,2010-04-30,9.0,ARSON,72.0,58.0,1
53374,2010-04-30,28.0,ARSON,72.0,83.0,1
53465,2010-04-30,42.0,ARSON,72.0,75.0,1
54417,2010-05-02,45.0,ARSON,61.0,52.0,1
54866,2010-05-03,45.0,ARSON,61.0,52.0,1
55262,2010-05-04,30.0,ARSON,65.0,87.0,1
55688,2010-05-05,23.0,ARSON,64.0,23.0,1
56669,2010-05-07,24.0,ARSON,52.0,85.0,1
56728,2010-05-07,30.0,ARSON,52.0,87.0,1
57098,2010-05-08,19.0,ARSON,46.0,70.0,1
57131,2010-05-08,24.0,ARSON,46.0,85.0,1
57559,2010-05-09,23.0,ARSON,48.0,23.0,1
57689,2010-05-09,42.0,ARSON,48.0,75.0,1
58272,2010-05-10,61.0,ARSON,50.0,93.0,1
58321,2010-05-10,67.0,ARSON,50.0,66.0,1
58365,2010-05-10,76.0,ARSON,50.0,19.0,1
58724,2010-05-11,60.0,ARSON,48.0,69.0,1
58972,2010-05-12,24.0,ARSON,48.0,85.0,1
59414,2010-05-13,21.0,ARSON,61.0,71.0,1
59453,2010-05-13,26.0,ARSON,61.0,73.0,1
59580,2010-05-13,42.0,ARSON,61.0,75.0,1
59632,2010-05-13,53.0,ARSON,61.0,32.0,2
60443,2010-05-15,25.0,ARSON,52.0,10.0,1
60551,2010-05-15,38.0,ARSON,52.0,3.0,1
60572,2010-05-15,41.0,ARSON,52.0,41.0,1
60883,2010-05-16,20.0,ARSON,54.0,46.0,1
61080,2010-05-16,53.0,ARSON,54.0,32.0,1
61328,2010-05-17,21.0,ARSON,54.0,71.0,1
62270,2010-05-19,19.0,ARSON,59.0,70.0,1
62486,2010-05-19,48.0,ARSON,59.0,65.0,1
63142,2010-05-20,76.0,ARSON,61.0,19.0,1
63246,2010-05-21,20.0,ARSON,65.0,46.0,1
63686,2010-05-22,11.0,ARSON,66.0,25.0,2
63739,2010-05-22,22.0,ARSON,66.0,42.0,1
64418,2010-05-23,59.0,ARSON,76.0,91.0,1
64543,2010-05-24,4.0,ARSON,81.0,57.0,1
64970,2010-05-24,69.0,ARSON,81.0,37.0,1
65222,2010-05-25,32.0,ARSON,79.0,96.0,1
65342,2010-05-25,50.0,ARSON,79.0,62.0,1
65561,2010-05-26,9.0,ARSON,77.0,58.0,1
65618,2010-05-26,19.0,ARSON,77.0,70.0,1
67513,2010-05-30,21.0,ARSON,76.0,71.0,1
67643,2010-05-30,39.0,ARSON,76.0,55.0,1
67800,2010-05-30,67.0,ARSON,76.0,66.0,1
68208,2010-05-31,69.0,ARSON,74.0,37.0,1
68712,2010-06-01,66.0,ARSON,74.0,94.0,1
69110,2010-06-02,50.0,ARSON,67.0,62.0,1
69206,2010-06-02,66.0,ARSON,67.0,91.0,1
69587,2010-06-03,53.0,ARSON,64.0,32.0,1
69739,2010-06-04,2.0,ARSON,70.0,78.0,1
69827,2010-06-04,19.0,ARSON,70.0,70.0,1
69869,2010-06-04,25.0,ARSON,70.0,10.0,1
69878,2010-06-04,26.0,ARSON,70.0,73.0,1
70198,2010-06-04,72.0,ARSON,70.0,48.0,1
70781,2010-06-06,23.0,ARSON,66.0,23.0,1
71050,2010-06-06,66.0,ARSON,66.0,94.0,1
71082,2010-06-06,70.0,ARSON,66.0,74.0,1
71310,2010-06-07,30.0,ARSON,62.0,87.0,1
71430,2010-06-07,47.0,ARSON,62.0,51.0,1
71459,2010-06-07,52.0,ARSON,62.0,44.0,1
71545,2010-06-07,67.0,ARSON,62.0,66.0,1
71737,2010-06-08,24.0,ARSON,63.0,85.0,1
72923,2010-06-10,58.0,ARSON,68.0,43.0,1
72980,2010-06-10,66.0,ARSON,68.0,94.0,1
73231,2010-06-11,29.0,ARSON,77.0,15.0,1
73637,2010-06-12,21.0,ARSON,70.0,71.0,1
73849,2010-06-12,57.0,ARSON,70.0,5.0,1
73865,2010-06-12,59.0,ARSON,70.0,91.0,1
73955,2010-06-12,71.0,ARSON,70.0,12.0,1
74052,2010-06-13,19.0,ARSON,67.0,70.0,1
74708,2010-06-14,45.0,ARSON,65.0,52.0,1
74773,2010-06-14,56.0,ARSON,65.0,61.0,1
74794,2010-06-14,59.0,ARSON,65.0,91.0,1
75152,2010-06-15,39.0,ARSON,70.0,55.0,1
75656,2010-06-16,44.0,ARSON,73.0,38.0,1
76244,2010-06-17,67.0,ARSON,74.0,66.0,1
76594,2010-06-18,50.0,ARSON,79.0,62.0,1
76652,2010-06-18,61.0,ARSON,79.0,93.0,1
76856,2010-06-19,20.0,ARSON,76.0,46.0,1
77575,2010-06-20,65.0,ARSON,73.0,89.0,1
78730,2010-06-23,26.0,ARSON,78.0,73.0,1
78759,2010-06-23,29.0,ARSON,78.0,15.0,1
79156,2010-06-24,22.0,ARSON,0.0,42.0,1
79170,2010-06-24,24.0,ARSON,0.0,85.0,1
79308,2010-06-24,42.0,ARSON,0.0,75.0,1
79490,2010-06-24,72.0,ARSON,0.0,48.0,1
79638,2010-06-25,24.0,ARSON,73.0,85.0,1
79861,2010-06-25,55.0,ARSON,73.0,84.0,1
80297,2010-06-26,45.0,ARSON,78.0,52.0,1
80340,2010-06-26,55.0,ARSON,78.0,84.0,1
80387,2010-06-26,64.0,ARSON,78.0,80.0,1
80410,2010-06-26,66.0,ARSON,78.0,94.0,1
80774,2010-06-27,45.0,ARSON,79.0,52.0,2
80812,2010-06-27,55.0,ARSON,79.0,84.0,1
81442,2010-06-28,76.0,ARSON,73.0,19.0,1
81810,2010-06-29,63.0,ARSON,67.0,56.0,1
81927,2010-06-30,4.0,ARSON,66.0,57.0,1
81963,2010-06-30,9.0,ARSON,66.0,58.0,1
82268,2010-06-30,58.0,ARSON,66.0,43.0,1
83080,2010-07-02,28.0,ARSON,71.0,83.0,1
83559,2010-07-03,29.0,ARSON,74.0,15.0,1
83904,2010-07-04,14.0,ARSON,80.0,53.0,1
84015,2010-07-04,31.0,ARSON,80.0,20.0,1
84194,2010-07-04,65.0,ARSON,80.0,89.0,1
85071,2010-07-06,59.0,ARSON,82.0,91.0,1
85293,2010-07-07,20.0,ARSON,82.0,46.0,1
85586,2010-07-07,65.0,ARSON,82.0,89.0,1
85609,2010-07-07,67.0,ARSON,82.0,66.0,1
86051,2010-07-08,63.0,ARSON,81.0,56.0,1
86644,2010-07-10,7.0,ARSON,79.0,88.0,1
86754,2010-07-10,24.0,ARSON,79.0,85.0,1
87094,2010-07-11,2.0,ARSON,0.0,78.0,1
87158,2010-07-11,15.0,ARSON,0.0,35.0,1
87213,2010-07-11,24.0,ARSON,0.0,85.0,1
87529,2010-07-11,76.0,ARSON,0.0,19.0,1
87654,2010-07-12,23.0,ARSON,75.0,42.0,1
87884,2010-07-12,59.0,ARSON,75.0,91.0,1
88153,2010-07-13,26.0,ARSON,77.0,73.0,1
88193,2010-07-13,30.0,ARSON,77.0,87.0,1
88565,2010-07-14,22.0,ARSON,80.0,42.0,1
89138,2010-07-15,33.0,ARSON,81.0,76.0,1
89271,2010-07-15,58.0,ARSON,81.0,43.0,1
89345,2010-07-15,67.0,ARSON,81.0,66.0,1
89551,2010-07-16,24.0,ARSON,79.0,85.0,1
90068,2010-07-17,28.0,ARSON,82.0,83.0,1
90089,2010-07-17,30.0,ARSON,82.0,87.0,1
90459,2010-07-18,19.0,ARSON,82.0,70.0,1
90699,2010-07-18,58.0,ARSON,82.0,43.0,1
90707,2010-07-18,59.0,ARSON,82.0,91.0,1
90858,2010-07-19,9.0,ARSON,77.0,58.0,1
91419,2010-07-20,23.0,ARSON,77.0,23.0,1
92132,2010-07-21,61.0,ARSON,82.0,93.0,1
92162,2010-07-21,65.0,ARSON,82.0,89.0,1
92316,2010-07-22,15.0,ARSON,80.0,35.0,1
92689,2010-07-22,70.0,ARSON,80.0,74.0,1
92837,2010-07-23,21.0,ARSON,82.0,71.0,1
93076,2010-07-23,58.0,ARSON,82.0,43.0,1
93538,2010-07-24,64.0,ARSON,78.0,80.0,1
93716,2010-07-25,19.0,ARSON,74.0,70.0,1
93743,2010-07-25,23.0,ARSON,74.0,23.0,1
94216,2010-07-26,26.0,ARSON,73.0,73.0,1
94255,2010-07-26,30.0,ARSON,73.0,87.0,1
94583,2010-07-27,10.0,ARSON,78.0,39.0,1
94690,2010-07-27,26.0,ARSON,78.0,73.0,1
95095,2010-07-28,15.0,ARSON,81.0,35.0,1
95242,2010-07-28,32.0,ARSON,81.0,96.0,1
95656,2010-07-29,25.0,ARSON,75.0,10.0,1
95867,2010-07-29,61.0,ARSON,75.0,93.0,1
96509,2010-07-31,17.0,ARSON,73.0,28.0,1
96866,2010-07-31,72.0,ARSON,73.0,48.0,1
97465,2010-08-02,14.0,ARSON,76.0,53.0,1
97966,2010-08-03,16.0,ARSON,76.0,53.0,1
98171,2010-08-03,45.0,ARSON,76.0,52.0,1
98444,2010-08-04,20.0,ARSON,77.0,46.0,1
98483,2010-08-04,25.0,ARSON,77.0,10.0,1
98592,2010-08-04,40.0,ARSON,77.0,60.0,1
98943,2010-08-05,24.0,ARSON,76.0,85.0,1
99164,2010-08-05,59.0,ARSON,76.0,91.0,1
99601,2010-08-06,51.0,ARSON,73.0,98.0,1
99767,2010-08-07,5.0,ARSON,73.0,26.0,1
99776,2010-08-07,6.0,ARSON,73.0,17.0,1
100264,2010-08-08,11.0,ARSON,78.0,25.0,1
100283,2010-08-08,16.0,ARSON,78.0,53.0,1
100564,2010-08-08,61.0,ARSON,78.0,93.0,1
100599,2010-08-08,66.0,ARSON,78.0,94.0,1
100781,2010-08-09,20.0,ARSON,80.0,46.0,1
101303,2010-08-10,26.0,ARSON,82.0,73.0,1
101568,2010-08-10,66.0,ARSON,82.0,94.0,1
101778,2010-08-11,25.0,ARSON,83.0,10.0,1
102672,2010-08-13,23.0,ARSON,83.0,23.0,1
102682,2010-08-13,24.0,ARSON,83.0,85.0,1
103045,2010-08-14,4.0,ARSON,80.0,57.0,1
103058,2010-08-14,7.0,ARSON,80.0,88.0,1
103369,2010-08-14,57.0,ARSON,80.0,5.0,1
103463,2010-08-14,70.0,ARSON,80.0,74.0,1
103602,2010-08-15,19.0,ARSON,75.0,70.0,1
104021,2010-08-16,10.0,ARSON,72.0,39.0,1
104773,2010-08-17,50.0,ARSON,72.0,62.0,1
105276,2010-08-18,55.0,ARSON,74.0,84.0,1
105326,2010-08-18,64.0,ARSON,74.0,80.0,1
105979,2010-08-20,14.0,ARSON,82.0,53.0,1
106290,2010-08-20,61.0,ARSON,82.0,93.0,1
106427,2010-08-21,7.0,ARSON,79.0,88.0,1
106677,2010-08-21,45.0,ARSON,79.0,52.0,1
106912,2010-08-22,14.0,ARSON,75.0,53.0,1
106957,2010-08-22,21.0,ARSON,75.0,71.0,1
107387,2010-08-23,14.0,ARSON,73.0,53.0,1
107439,2010-08-23,23.0,ARSON,73.0,23.0,1
107473,2010-08-23,26.0,ARSON,73.0,73.0,1
108078,2010-08-24,42.0,ARSON,74.0,75.0,1
108956,2010-08-26,32.0,ARSON,69.0,96.0,1
109005,2010-08-26,39.0,ARSON,69.0,55.0,1
109128,2010-08-26,61.0,ARSON,69.0,93.0,1
109762,2010-08-28,14.0,ARSON,77.0,53.0,1
110520,2010-08-29,64.0,ARSON,83.0,80.0,1
110800,2010-08-30,30.0,ARSON,81.0,87.0,1
111214,2010-08-31,23.0,ARSON,84.0,23.0,1
111493,2010-08-31,65.0,ARSON,84.0,89.0,1
112337,2010-09-02,39.0,ARSON,74.0,55.0,1
112668,2010-09-03,21.0,ARSON,63.0,71.0,1
113392,2010-09-04,63.0,ARSON,60.0,56.0,1
113434,2010-09-04,67.0,ARSON,60.0,66.0,1
113600,2010-09-05,23.0,ARSON,63.0,23.0,1
113735,2010-09-05,40.0,ARSON,63.0,60.0,1
113905,2010-09-05,72.0,ARSON,63.0,48.0,3
114296,2010-09-06,60.0,ARSON,74.0,69.0,1
114848,2010-09-07,68.0,ARSON,68.0,2.0,1
115153,2010-09-08,41.0,ARSON,61.0,41.0,1
115507,2010-09-09,25.0,ARSON,59.0,10.0,1
116246,2010-09-10,65.0,ARSON,64.0,89.0,1
116416,2010-09-11,19.0,ARSON,67.0,70.0,1
116766,2010-09-11,72.0,ARSON,67.0,48.0,1
116848,2010-09-12,11.0,ARSON,69.0,25.0,1
117277,2010-09-13,8.0,ARSON,70.0,14.0,1
117386,2010-09-13,25.0,ARSON,70.0,10.0,1
117498,2010-09-13,40.0,ARSON,70.0,60.0,1
117524,2010-09-13,45.0,ARSON,70.0,52.0,1
117924,2010-09-14,39.0,ARSON,66.0,55.0,1
117964,2010-09-14,45.0,ARSON,66.0,52.0,1
118315,2010-09-15,28.0,ARSON,67.0,83.0,1
118691,2010-09-16,16.0,ARSON,61.0,34.0,1
119241,2010-09-17,26.0,ARSON,62.0,73.0,1
120096,2010-09-19,20.0,ARSON,61.0,46.0,1
120659,2010-09-20,33.0,ARSON,69.0,76.0,1
120718,2010-09-20,42.0,ARSON,69.0,75.0,1
121127,2010-09-21,33.0,ARSON,78.0,76.0,1
121363,2010-09-21,70.0,ARSON,78.0,74.0,1
121988,2010-09-23,19.0,ARSON,77.0,70.0,1
122182,2010-09-23,45.0,ARSON,77.0,52.0,1
122776,2010-09-24,65.0,ARSON,68.0,89.0,1
122939,2010-09-25,16.0,ARSON,56.0,34.0,1
123464,2010-09-26,26.0,ARSON,55.0,73.0,1
123568,2010-09-26,40.0,ARSON,55.0,60.0,1
123653,2010-09-26,57.0,ARSON,55.0,5.0,1
124522,2010-09-28,50.0,ARSON,59.0,62.0,1
125038,2010-09-29,56.0,ARSON,64.0,61.0,1
125542,2010-09-30,61.0,ARSON,63.0,93.0,1
126244,2010-10-02,17.0,ARSON,51.0,28.0,1
126347,2010-10-02,31.0,ARSON,51.0,20.0,1
126388,2010-10-02,39.0,ARSON,51.0,55.0,1
126597,2010-10-03,3.0,ARSON,49.0,97.0,1
126970,2010-10-03,70.0,ARSON,49.0,74.0,1
127063,2010-10-04,14.0,ARSON,49.0,53.0,1
127627,2010-10-05,28.0,ARSON,54.0,83.0,1
127796,2010-10-05,57.0,ARSON,54.0,5.0,1
127855,2010-10-05,65.0,ARSON,54.0,89.0,1
127912,2010-10-05,72.0,ARSON,54.0,48.0,1
128120,2010-10-06,28.0,ARSON,62.0,83.0,1
128407,2010-10-06,72.0,ARSON,62.0,48.0,1
128486,2010-10-07,10.0,ARSON,63.0,39.0,1
128511,2010-10-07,15.0,ARSON,63.0,35.0,2
129567,2010-10-09,23.0,ARSON,71.0,23.0,1
130029,2010-10-10,23.0,ARSON,71.0,23.0,1
130075,2010-10-10,27.0,ARSON,71.0,92.0,1
130226,2010-10-10,50.0,ARSON,71.0,62.0,1
130291,2010-10-10,63.0,ARSON,71.0,56.0,1
130314,2010-10-10,66.0,ARSON,71.0,94.0,1
130484,2010-10-11,18.0,ARSON,68.0,50.0,1
131424,2010-10-13,15.0,ARSON,57.0,35.0,1
131460,2010-10-13,21.0,ARSON,57.0,71.0,1
131752,2010-10-13,67.0,ARSON,57.0,66.0,2
131856,2010-10-14,9.0,ARSON,55.0,58.0,1
131908,2010-10-14,17.0,ARSON,55.0,28.0,1
131965,2010-10-14,25.0,ARSON,55.0,10.0,1
132595,2010-10-15,44.0,ARSON,54.0,38.0,1
132873,2010-10-16,16.0,ARSON,56.0,34.0,1
133057,2010-10-16,45.0,ARSON,56.0,52.0,1
134423,2010-10-19,46.0,ARSON,50.0,6.0,6
134994,2010-10-20,66.0,ARSON,57.0,94.0,1
135279,2010-10-21,36.0,ARSON,47.0,21.0,1
135321,2010-10-21,42.0,ARSON,47.0,75.0,1
135839,2010-10-22,55.0,ARSON,49.0,84.0,2
135942,2010-10-22,70.0,ARSON,49.0,74.0,1
136035,2010-10-23,14.0,ARSON,60.0,53.0,1
136175,2010-10-23,32.0,ARSON,60.0,96.0,1
136230,2010-10-23,40.0,ARSON,60.0,60.0,1
136240,2010-10-23,42.0,ARSON,60.0,75.0,1
136358,2010-10-23,66.0,ARSON,60.0,94.0,1
136953,2010-10-25,19.0,ARSON,64.0,70.0,1
137253,2010-10-25,66.0,ARSON,64.0,94.0,1
137638,2010-10-26,50.0,ARSON,62.0,62.0,1
137657,2010-10-26,55.0,ARSON,62.0,84.0,1
137698,2010-10-26,61.0,ARSON,62.0,93.0,1
138085,2010-10-27,45.0,ARSON,54.0,52.0,1
138683,2010-10-28,70.0,ARSON,43.0,74.0,1
138917,2010-10-29,30.0,ARSON,41.0,87.0,2
139094,2010-10-29,61.0,ARSON,41.0,93.0,1
139518,2010-10-30,61.0,ARSON,53.0,93.0,1
139553,2010-10-30,66.0,ARSON,53.0,94.0,1
139658,2010-10-31,9.0,ARSON,44.0,66.0,1
139790,2010-10-31,30.0,ARSON,44.0,87.0,1
139879,2010-10-31,45.0,ARSON,44.0,52.0,1
139912,2010-10-31,53.0,ARSON,44.0,32.0,1
140236,2010-11-01,27.0,ARSON,43.0,92.0,1
140492,2010-11-01,66.0,ARSON,43.0,94.0,1
140503,2010-11-01,67.0,ARSON,43.0,66.0,1
141161,2010-11-03,26.0,ARSON,43.0,73.0,1
141365,2010-11-03,61.0,ARSON,43.0,93.0,1
142422,2010-11-06,19.0,ARSON,36.0,70.0,1
142817,2010-11-07,10.0,ARSON,47.0,39.0,1
144265,2010-11-10,18.0,ARSON,56.0,50.0,1
144282,2010-11-10,21.0,ARSON,56.0,71.0,1
144892,2010-11-11,36.0,ARSON,57.0,21.0,1
145222,2010-11-12,20.0,ARSON,52.0,46.0,1
145251,2010-11-12,24.0,ARSON,52.0,85.0,1
145407,2010-11-12,45.0,ARSON,52.0,52.0,1
145453,2010-11-12,55.0,ARSON,52.0,84.0,1
145644,2010-11-13,11.0,ARSON,48.0,25.0,1
145671,2010-11-13,19.0,ARSON,48.0,70.0,1
145682,2010-11-13,20.0,ARSON,48.0,46.0,1
145920,2010-11-13,61.0,ARSON,48.0,93.0,2
146382,2010-11-14,70.0,ARSON,43.0,74.0,1
146668,2010-11-15,40.0,ARSON,42.0,60.0,1
146683,2010-11-15,42.0,ARSON,42.0,75.0,1
146984,2010-11-16,22.0,ARSON,41.0,42.0,1
147036,2010-11-16,28.0,ARSON,41.0,83.0,1
147436,2010-11-17,24.0,ARSON,42.0,85.0,1
147552,2010-11-17,39.0,ARSON,42.0,55.0,1
148724,2010-11-20,9.0,ARSON,37.0,58.0,1
148820,2010-11-20,25.0,ARSON,37.0,10.0,1
149121,2010-11-21,4.0,ARSON,51.0,57.0,1
150223,2010-11-23,45.0,ARSON,33.0,52.0,1
152066,2010-11-28,14.0,ARSON,34.0,53.0,1
152548,2010-11-29,24.0,ARSON,41.0,85.0,1
152943,2010-11-30,21.0,ARSON,37.0,71.0,1
153444,2010-12-01,27.0,ARSON,24.0,92.0,1
153525,2010-12-01,39.0,ARSON,24.0,55.0,1
153770,2010-12-02,7.0,ARSON,28.0,88.0,1
153871,2010-12-02,25.0,ARSON,28.0,10.0,1
154087,2010-12-02,62.0,ARSON,28.0,29.0,1
154116,2010-12-02,66.0,ARSON,28.0,94.0,1
